16:11:01:787 [main] INFO  jaxb.PartWarehouseJAXB - Part number: b32sCx100
16:11:01:789 [main] INFO  jaxb.PartWarehouseJAXB - Part quantity: 3
16:11:01:789 [main] INFO  jaxb.PartWarehouseJAXB - Part producer: Mahle
16:11:01:789 [main] INFO  jaxb.PartWarehouseJAXB - Part name: 2021
16:11:01:796 [main] INFO  jaxb.GearboxMechanicJAXB - Gearbox mechanic info
16:11:01:796 [main] INFO  jaxb.GearboxMechanicJAXB - Gearbox mechanic ID: 1
16:11:01:796 [main] INFO  jaxb.GearboxMechanicJAXB - Car Service B ID: 1
16:11:01:797 [main] INFO  jaxb.GearboxMechanicJAXB - Employee ID: 9
16:11:01:805 [main] INFO  jaxb.EnginePartsStoreJAXB - Engine parts store info
16:11:01:805 [main] INFO  jaxb.EnginePartsStoreJAXB - Engine parts store ID1
16:11:01:816 [main] INFO  jaxb.EnginePartsStoreJAXB - Cashier ID1
16:11:01:817 [main] INFO  jaxb.EnginePartsStoreJAXB - Part warehouse ID1
16:11:01:817 [main] INFO  jaxb.EnginePartsStoreJAXB - Part ID3
16:11:01:824 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Car Service B info:
16:11:01:824 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Car service B ID: 1
