15:55:18:024 [main] INFO  jaxb.GearboxMechanicJAXB - Employee ID: 9
15:55:18:039 [main] INFO  jaxb.EnginePartsStoreJAXB - Engine parts store info
15:55:18:039 [main] INFO  jaxb.EnginePartsStoreJAXB - Engine parts store ID1
15:55:18:041 [main] INFO  jaxb.EnginePartsStoreJAXB - Cashier ID1
15:55:18:043 [main] INFO  jaxb.EnginePartsStoreJAXB - Part warehouse ID1
15:55:18:045 [main] INFO  jaxb.EnginePartsStoreJAXB - Part ID3
15:55:18:054 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Car Service B info:
15:55:18:054 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Car service B ID: 1
15:55:18:054 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Car ID: 1
15:55:18:054 [main] INFO  jaxb.DiagnosticsMechanicJAXB - Service type: 3
15:55:18:065 [main] INFO  jaxb.CarServiceAJAXB - Car Service B info:
15:55:18:065 [main] INFO  jaxb.CarServiceAJAXB - Car service B ID: 1
15:55:18:065 [main] INFO  jaxb.CarServiceAJAXB - Car ID: 2
15:55:18:065 [main] INFO  jaxb.CarServiceAJAXB - Service type: Gearbox Replacement
15:55:18:071 [main] INFO  jaxb.CarServiceBJAXB - Car Service B info:
