15:58:57:756 [main] INFO  jaxb.CarJAXB - Make: null
15:58:57:762 [main] INFO  jaxb.CarJAXB - Model: null
15:58:57:762 [main] INFO  jaxb.CarJAXB - Body type: null
15:58:57:762 [main] INFO  jaxb.CarJAXB - Production year: 0
15:58:57:762 [main] INFO  jaxb.CarJAXB - Engine capacity: null
15:58:57:762 [main] INFO  jaxb.CarJAXB - Fuel type: null
15:58:57:763 [main] INFO  jaxb.CarJAXB - Exterior color: null
15:58:57:777 [main] INFO  jaxb.AutomotivePartsStoreOrdersJAXB - Automotive Parts Store order information
15:58:57:778 [main] INFO  jaxb.AutomotivePartsStoreOrdersJAXB - Customer ID: 1
15:58:57:778 [main] INFO  jaxb.AutomotivePartsStoreOrdersJAXB - AutomotivePartsStore ID: 1
15:58:57:779 [main] INFO  jaxb.AutomotivePartsStoreOrdersJAXB - Order ID: 1
15:58:57:793 [main] INFO  jaxb.AutomotivePartsStoreOrdersJAXB - Order Date: Thu Jan 01 00:00:00 GET 1970
15:58:57:804 [main] INFO  jaxb.PartWarehouseJAXB - Part warehouse info
15:58:57:804 [main] INFO  jaxb.PartWarehouseJAXB - Part warehouse ID : 1
15:58:57:805 [main] INFO  jaxb.PartWarehouseJAXB - Part ID: 1
